Smiles,conductivity,MaxAbsEStateIndex,MaxEStateIndex,MinAbsEStateIndex,MinEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,AvgIpc,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA7,SMR_VSA1,SMR_VSA10,SMR_VSA7,SlogP_VSA2,SlogP_VSA6,TPSA,EState_VSA10,EState_VSA2,EState_VSA3,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,HeavyAtomCount,NHOHCount,NOCount,NumAromaticCarbocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,RingCount,MolLogP,MolMR,fr_benzene,conductivity_class
C#CC1=CC=C(C=C1)F,1.13E-09,12.15441043,12.15441043,0.255555556,-0.255555556,0.457852336,120.126,115.086,120.0375284,44,0.122794941,-0.207010991,0.207010991,0.122794941,1.222222222,1.777777778,2.222222222,19.14213818,10.21521799,1.855253133,-1.861760653,1.989294107,-1.730572793,5.308111243,0.627482531,1.900372628,3.056038396,227.7397024,6.690234444,4.764715819,4.764715819,4.325698503,2.549024576,2.549024576,1.651230592,1.651230592,1.010888337,1.010888337,0.546113658,0.546113658,-1.29,129.2253387,5.839701686,2.320364844,1.297733132,53.32604814,0,24.26546827,4.390415048,0,35.64614061,0,24.26546827,0,4.390415048,5.817220841,5.563451492,0,0.705,2.131944444,5.814537037,9,0,0,1,1,0,0,1,1,1.807,34.335,1,Class_0
C#CC1=CC=CC=C1,1.32E-09,5.099814815,5.099814815,0.9375,0.9375,0.43694442,102.136,96.088,102.0469502,38,0.024207756,-0.114665305,0.114665305,0.024207756,1.125,1.75,2.125,13.80225404,10.22491379,1.75921691,-1.819867116,1.924812575,-1.657695859,5.302311349,1.653105502,1.903491193,3.049388908,191.028337,5.819990956,4.464101615,4.464101615,3.931851653,2.449358737,2.449358737,1.510362971,1.510362971,0.940455735,0.940455735,0.534377897,0.534377897,-1.22,91.36757728,4.927492625,2.181847728,0.885977034,49.16051274,0,12.13273414,0,0,35.89528683,0,30.33183534,0,0,0,0,0,0.9375,2.526944444,9.602407407,8,0,0,1,1,0,0,0,1,1.6679,34.377,1,Class_0
C(=O)1/C(=C\O)/C(=O)/C(=C\NC2=NC(N)=NC(N)=N2)/C(=O)/C/1=C/O,2,12.00435248,12.00435248,0.149022109,-1.087222222,0.252980672,318.249,308.169,318.0712674,118,0.232863481,-0.514674141,0.514674141,0.232863481,0.782608696,1.217391304,1.652173913,16.2490208,9.842815694,2.38496462,-2.15010337,2.227924647,-2.318817675,6.511305286,-0.123900764,2.466224975,2.413859735,753.909339,17.14589989,11.34756419,11.34756419,10.88344781,5.952461809,5.952461809,4.150686638,4.150686638,2.741559285,2.741559285,1.720840353,1.720840353,-3.76,106304.1613,15.62549267,5.928376585,2.828522062,127.6028632,26.99717835,0,24.59666634,35.19475268,35.44342938,42.51472519,35.44342938,194.41,14.38361155,30.36917874,0,20.34550312,8.852450918,-3.685575607,0,23,7,11,0,1,11,5,11,2,-1.0635,76.8021,0,Class_2
C(C1=CC(O)=C(O)C=C1)1=C(C2=CC=C(O)C(O)=C2)N=C2C=C3N=C(C4=CC(O)=C(O)C=C4)C(C4=CC=C(O)C(O)=C4)=NC3=CC2=N1,0.0051,10.23318745,10.23318745,0.291729585,-0.376974482,0.086122817,614.57,592.394,614.1437637,226,0.157570124,-0.504259618,0.504259618,0.157570124,0.260869565,0.47826087,0.673913043,16.31355714,10.01381689,2.198661846,-2.140605087,2.403887413,-1.988295875,5.965047676,0.403653547,3.038744507,1.516243813,2051.503234,32.27492745,23.44946691,23.44946691,22.04975429,13.68454479,13.68454479,10.48525166,10.48525166,7.444769892,7.444769892,5.094592123,5.094592123,-6.82,23561194231,27.9797498,10.41690558,4.75397792,258.2555709,40.85221916,84.92913896,40.85221916,22.06680287,84.92913896,60.78813324,84.92913896,213.4,40.85221916,45.99609467,67.09632082,80.54013028,4.303346296,-2.811071953,20.00586111,46,8,12,5,7,12,8,12,7,5.8858,167.6964,5,Class_1
C(CN)N,2.93E-06,4.902777778,4.902777778,0.597222222,0.597222222,0.403495521,60.1,52.036,60.06874826,26,0.004613277,-0.329216191,0.329216191,0.004613277,1,1.25,1.25,14.62775903,10.7083591,1.540741515,-1.715708841,1.240213938,-2.114954397,4.255808479,0.976215347,1.370950594,1.974744871,6,3.414213562,2.568914101,2.568914101,1.914213562,1.316496581,1.316496581,0.577350269,0.577350269,0.166666667,0.166666667,0,0,-0.08,6.854752972,3.92,2.92,1.92,25.78397454,11.46733495,0,0,0,0,13.08951281,0,52.04,0,0,13.08951281,0,9.805555556,0,0,4,4,2,0,0,2,2,2,0,-1.0962,18.1088,0,Class_0
C(N)1=CC2C#CC3=CC(N)=C(N)C=C3C#CC3=C(C=C(N)C(N)=C3)C#CC=2C=C1N,0.28,5.981177591,5.981177591,0.422405045,0.422405045,0.198138364,390.45,372.306,390.1592946,144,0.056071728,-0.397025504,0.397025504,0.056071728,0.3,0.433333333,0.566666667,14.67798456,9.995114197,2.079919407,-2.068821881,2.243994666,-1.998960706,5.758950738,1.533174941,2.699849609,2.083526208,1142.244614,21.4134846,15.92820323,15.92820323,14.31257084,8.946152423,8.946152423,6.830127019,6.830127019,4.665063509,4.665063509,2.924038106,2.924038106,-4.86,5270041.641,18.5008473,6.945502844,3.355587229,173.7664334,34.40200486,36.39820241,0,34.12431765,69.77891136,0,36.39820241,156.12,0,0,67.5050266,0,42.22175154,18.59743134,10.18081711,30,12,6,3,3,6,6,6,4,1.6926,123.7404,3,Class_2
C(N1C2C=C(O)C(O)=CC=2C2C=C(O)C(O)=CC1=2)1=C2N=S=NC2=C(N2C3C=C(O)C(O)=CC=3C3C=C(O)C(O)=CC2=3)C2=NSN=C12,6.80E-06,10.5299122,10.5299122,0.333453851,-0.404338042,0.097923737,652.626,636.498,652.0471035,226,0.159051586,-0.504243464,0.504243464,0.159051586,0.413043478,0.695652174,1,32.14075998,10.10714431,2.310517995,-2.165360113,2.527166706,-2.012635851,7.576273795,0.404423938,3.801590131,1.479528198,2481.064498,31.7559014,22.69628907,24.32928223,22.1171013,13.37402126,14.83461474,10.72319488,11.78009025,8.236952463,9.293847839,6.253956065,7.35395136,-6.26,51536755835,26.1687071,8.677826152,3.22205751,261.497473,49.98641845,24.26546827,40.85221916,89.10264069,48.53093655,58.73349842,57.25633513,222.2,40.85221916,22.99804733,77.39464626,85.37364822,3.67047792,-3.153095357,10.79612819,46,8,14,5,8,15,8,16,9,6.2567,170.9524,5,Class_0
C(N1C2C=C(O)C(O)=CC=2C2C=C(O)C(O)=CC1=2)1=CC=C(N2C3C=C(O)C(O)=CC=3C3C=C(O)C(O)=CC2=3)C2=NSN=C12,5.80E-05,10.38254878,10.38254878,0.356595,-0.369751638,0.117785847,594.561,576.417,594.0845345,212,0.159051576,-0.504243464,0.504243464,0.159051576,0.395348837,0.651162791,0.930232558,32.14068368,10.12147884,2.236489317,-2.133088562,2.45248314,-1.998430902,6.996895983,0.404423938,3.64243937,1.489645063,2210.738812,29.89409408,21.54831413,22.36481071,20.6171013,12.72234289,13.45263964,10.168358,10.69680569,7.770115327,8.298563014,5.846001796,6.410121606,-6.08,9079558257,24.69503724,8.237425088,3.241203328,242.5078872,49.98641845,36.39820241,40.85221916,66.37328851,60.66367068,58.73349842,60.66367068,197.48,40.85221916,45.99609467,66.01987371,84.49231224,3.660885034,-2.905386551,14.43444672,43,8,12,5,8,13,8,13,8,5.5303,159.4114,5,Class_1
C(N1C2C=C(O)C(O)=CC=2C2C=C(O)C(O)=CC1=2)1=CC=C(N2C3C=C(O)C(O)=CC=3C3C=C(O)C(O)=CC2=3)C=C1,0.000107,10.23518536,10.23518536,0.329254203,-0.335165234,0.133344805,536.496,516.336,536.1219656,198,0.159051564,-0.504243464,0.504243464,0.159051564,0.3,0.5,0.725,16.3137594,10.12147884,2.197543806,-2.12246835,2.436122883,-1.970679101,6.121121289,0.404423938,3.362359289,1.491663017,1906.113388,28.03228676,20.40033919,20.40033919,19.1171013,12.07066453,12.07066453,9.619504182,9.619504182,7.281577809,7.281577809,5.432751819,5.432751819,-5.9,1509622928,23.23387355,7.806118497,3.098543914,223.4643835,49.98641845,48.53093655,40.85221916,43.61169973,72.79640482,49.98641845,72.79640482,171.7,40.85221916,45.99609467,54.98647228,83.61097626,3.309440296,-2.657677746,18.2246171,40,8,10,5,7,10,8,10,7,5.5256,148.4384,5,Class_1
C(O)1=C(N)C(O)=C(N)C(O)=C1N,4.20E-08,9.066851852,9.066851852,0.34462963,-0.570185185,0.177389167,171.156,162.084,171.0643911,66,0.169083752,-0.503769508,0.503769508,0.169083752,0.583333333,0.75,0.916666667,16.28315034,10.16304409,2.168081949,-2.094291693,2.468810133,-1.9747231,5.871347204,0.438300304,2.081571824,3.603567451,232.3030902,9.464101615,6.073691594,6.073691594,5.464101615,3.036845797,3.036845797,2.286845797,2.286845797,1.530721233,1.530721233,0.771711449,0.771711449,-1.98,416.3143648,8.119800399,2.260633977,0.815105762,67.83377647,32.52058462,0,15.31958218,17.06215882,0,15.31958218,0,138.75,0,17.06215882,0,27.20055556,14.51,-1.710555556,0,12,9,6,1,1,6,6,6,1,-0.45,44.6736,1,Class_0
C(O)1=C([N+]([O-])=O)C(O)=C([N+]([O-])=O)C(O)=C1[N+]([O-])=O,0.78,10.46226002,10.46226002,1.454259259,-1.67537037,0.513522477,261.102,258.078,260.9869287,96,0.366399267,-0.497094022,0.497094022,0.366399267,0.611111111,0.777777778,0.888888889,16.64380313,10.15397895,2.425459455,-2.030457193,2.541692111,-1.993659013,5.804699373,-0.406679736,2.135213361,3.938405305,478.129275,14.19615242,8.132771316,8.132771316,8.196152423,3.937085902,3.937085902,2.862970142,2.862970142,1.893542951,1.893542951,1.19172045,1.19172045,-3.18,5167.216334,12.88747638,4.00313816,1.662822241,95.77303154,15.31958218,0,30.08951533,17.06215882,30.34295481,30.08951533,0,190.11,45.66253699,0,0,58.90155329,-4.899444444,-5.026111111,0,18,3,12,1,1,9,3,12,1,0.528,51.3996,1,Class_2
C(O)1=CC2C#CC3=CC(O)=C(O)C=C3C#CC3=C(C=C(O)C(O)=C3)C#CC=2C=C1O,2.40E-06,9.842101515,9.842101515,0.300368271,-0.381037461,0.200595045,396.354,384.258,396.0633881,144,0.158239217,-0.504229136,0.504229136,0.158239217,0.3,0.433333333,0.566666667,16.30996314,10.00505025,2.103735638,-2.051040331,2.310226101,-1.904603258,5.664388691,0.403120698,2.699849609,2.083526208,1142.244614,21.4134846,15.14738319,15.14738319,14.31257084,8.555742402,8.555742402,6.409518678,6.409518678,4.339660179,4.339660179,2.754985608,2.754985608,-4.86,5270041.641,18.5008473,6.945502844,3.355587229,170.4924918,30.63916437,0,30.63916437,0,69.77891136,30.63916437,36.39820241,121.38,30.63916437,34.497071,33.38070895,59.05260909,1.802209625,14.6514938,7.493687484,30,6,6,3,3,6,6,6,4,2.433,107.2548,3,Class_0
C(OCC)1=CC2C3C=C(O)C(O)=CC=3C3C=C(O)C(O)=CC=3C=2C=C1OCC,0.002,10.06370188,10.06370188,0.247226946,-0.266960252,0.30073196,380.396,360.236,380.1259884,144,0.161305067,-0.504244761,0.504244761,0.161305067,0.5,0.75,1,16.51837708,9.928102985,2.170789673,-2.163702056,2.454612113,-1.9849721,6.263512518,0.288270733,2.660510183,2.258042733,1132.799961,19.99927104,15.48366614,15.48366614,13.43909071,9.008340928,9.008340928,6.4835648,6.4835648,4.783509585,4.783509585,3.587209601,3.587209601,-3.54,2242567.978,17.85300812,6.564286565,2.6513388,160.3401906,29.89983549,82.5630221,29.89983549,32.31734529,36.39820241,33.63987351,36.39820241,99.38,20.42610958,22.99804733,46.25768445,44.27919702,0,0.097672047,9.496323854,28,4,6,4,4,6,4,6,4,4.766,107.9572,4,Class_1
C(OCCCC)1=CC2C3C=C(O)C(O)=CC=3C3C=C(O)C(O)=CC=3C=2C=C1OCCCC,0.0006,10.19272061,10.19272061,0.238079665,-0.259580404,0.146381578,436.504,408.28,436.1885886,168,0.161321226,-0.504244761,0.504244761,0.161321226,0.5,0.78125,1.0625,16.51907441,9.927979276,2.174700407,-2.172797296,2.455939535,-2.023142342,6.263553612,0.26233134,2.769757529,2.061995435,1194.709356,22.82769817,18.31209327,18.31209327,15.43909071,11.00834093,11.00834093,8.021569602,8.021569602,5.694740511,5.694740511,3.929131272,3.929131272,-3.54,16127802.3,21.68295782,8.906802076,3.883166073,185.7999591,29.89983549,81.55719094,29.89983549,32.31734529,36.39820241,33.63987351,36.39820241,99.38,20.42610958,22.99804733,46.25768445,44.85160385,0,0.223694937,9.703214072,32,4,6,4,4,6,4,6,4,6.3264,126.4252,4,Class_1
C(OCCCCCC)1=CC2C3C=C(O)C(O)=CC=3C3C=C(O)C(O)=CC=3C=2C=C1OCCCCCC,0.0004,10.28692376,10.28692376,0.232004678,-0.25449523,0.091153291,492.612,456.324,492.2511889,192,0.161321228,-0.504244761,0.504244761,0.161321228,0.444444444,0.75,1.055555556,16.51909083,9.927945801,2.176083497,-2.174904241,2.456486915,-2.029240693,6.263584598,0.25919516,2.860864146,1.875384035,1256.906159,25.65612529,21.14052039,21.14052039,17.43909071,13.00834093,13.00834093,9.435783164,9.435783164,6.694740511,6.694740511,4.698133673,4.698133673,-3.54,114308962.5,25.54985793,11.46367919,5.324883448,211.2597276,29.89983549,81.55719094,29.89983549,32.31734529,36.39820241,33.63987351,36.39820241,99.38,20.42610958,22.99804733,46.25768445,45.26005045,0,0.287565136,9.828761796,36,4,6,4,4,6,4,6,4,7.8868,144.8932,4,Class_1
C(OCCCCCCCCCCCCCCCCCC)1=CC2C3C=C(O)C(O)=CC=3C3C=C(O)C(O)=CC=3C=2C=C1OCCCCCCCCCCCCCCCCCC,1.00E-07,10.55730601,10.55730601,0.217028646,-0.241257336,0.020700751,829.26,744.588,828.6267904,336,0.161321228,-0.504244761,0.504244761,0.161321228,0.266666667,0.45,0.666666667,16.51914174,9.927931191,2.179505086,-2.17557297,2.458544812,-2.030578406,6.263768505,0.258698797,3.241842833,1.254308524,1636.772538,42.62668804,38.11108314,38.11108314,29.43909071,25.00834093,25.00834093,17.92106454,17.92106454,12.69474051,12.69474051,8.94077436,8.94077436,-3.54,1.34327E+13,49.11914454,29.668055,17.44374235,364.0183383,29.89983549,81.55719094,29.89983549,32.31734529,36.39820241,33.63987351,36.39820241,99.38,20.42610958,22.99804733,35.48523602,46.40885992,0,0.409664186,10.11364431,60,4,6,4,4,6,4,6,4,17.2492,255.7012,4,Class_0
C(S)1=C(S)C(O)=C(S)C(S)=C1O,0.2,9.330740741,9.330740741,0.130123457,-0.130123457,0.309985038,238.38,232.332,237.9250634,66,0.144208977,-0.505527042,0.505527042,0.144208977,0.583333333,0.75,0.916666667,32.12234409,10.28865114,2.149075778,-2.091780104,2.444970668,-1.814162285,7.845580759,0.410927145,2.081571824,3.603567451,231.8128652,9.464101615,5.683281573,9.260990337,5.464101615,2.841640786,4.630495168,2.091640786,3.880495168,1.345820393,3.440247584,0.672910197,1.720123792,0.22,416.3143648,10.30183306,3.53018856,1.481032062,91.64013728,10.21305479,0,10.21305479,50.51515659,0,10.21305479,19.5819339,40.46,10.21305479,31.08095757,0,18.66148148,0,-0.260246914,0,12,2,2,1,1,6,6,6,1,2.2526,58.7796,1,Class_2
C(S)1=C(S)C=C2C3C4C=C(S)C(S)=CC=4C(C4C=C(S)C(S)=CC3=4)C2=C1,4.30E-07,4.608623884,4.608623884,0.138425926,0.138425926,0.145608355,446.734,432.622,445.9419764,130,0.034996213,-0.14227992,0.14227992,0.034996213,0.346153846,0.5,0.653846154,32.12447511,9.6094874,2.418944949,-2.427715532,2.576121326,-2.276304974,7.838124849,0.731098729,2.58067081,1.907593533,889.5568602,18.32554446,13.30208373,18.66864687,12.3630811,8.037793209,10.72107478,6.775544081,9.666378206,5.406647477,8.155840815,4.332592969,5.554403234,-0.24,1010779.078,17.83122933,6.127945254,2.390155144,185.1942134,0,69.77891136,0,75.77273489,69.77891136,0,65.77110326,0,0,11.83581209,0,0,7.733862434,0.276851852,12.93999811,26,0,0,3,3,6,6,6,6,6.406,124.728,3,Class_0
C1(=C(C(=C(C(=C1N)N)N)N)N)N,13,5.486851852,5.486851852,0.179814815,0.179814815,0.277734269,168.204,156.108,168.1123444,66,0.082530878,-0.395254925,0.395254925,0.082530878,0.333333333,0.416666667,0.5,14.85093307,10.12205157,2.120761544,-2.126319832,2.393602351,-2.100569729,6.019830862,1.612554544,2.081571824,3.603567451,226.3030902,9.464101615,6.464101615,6.464101615,5.464101615,3.232050808,3.232050808,2.482050808,2.482050808,1.741025404,1.741025404,0.870512702,0.870512702,-1.98,416.3143648,8.119800399,2.260633977,0.815105762,69.4707473,34.40200486,0,0,34.12431765,0,0,0,156.12,0,34.12431765,0,0,34,0,0,12,12,6,1,1,6,6,6,1,-0.8202,52.9164,1,Class_2
C1(=C(C(=C(C(=C1O)O)O)O)O)O,3.07E-06,8.761296296,8.761296296,1.09462963,-1.09462963,0.241447615,174.108,168.06,174.0164379,66,0.208072258,-0.501506811,0.501506811,0.208072258,0.333333333,0.416666667,0.5,16.37433334,10.20667981,2.216372767,-2.063328389,2.537614999,-1.765028551,5.696488959,0.302581234,2.081571824,3.603567451,226.3030902,9.464101615,5.683281573,5.683281573,5.464101615,2.841640786,2.841640786,2.091640786,2.091640786,1.345820393,1.345820393,0.672910197,0.672910197,-1.98,416.3143648,8.119800399,2.260633977,0.815105762,66.19680563,30.63916437,0,30.63916437,0,0,30.63916437,0,121.38,0,0,0,52.56777778,0,-6.567777778,0,12,6,6,1,1,6,6,6,1,-0.0798,36.4308,1,Class_0
C1(=C(C(=C(C(=C1S)S)S)S)S)S,15.5,4.21345679,4.21345679,0.675432099,0.675432099,0.382529465,270.516,264.468,269.8793762,66,0.03311253,-0.141089199,0.141089199,0.03311253,0.333333333,0.416666667,0.5,32.12665603,10.33308566,2.117325462,-2.106834914,2.402636281,-1.84340019,7.878925528,0.892006835,2.081571824,3.603567451,226.3030902,9.464101615,5.683281573,11.04984472,5.464101615,2.841640786,5.524922359,2.091640786,4.774922359,1.345820393,5.08746118,0.672910197,2.54373059,1.32,416.3143648,11.39507508,4.229502806,1.880522001,104.3618031,0,0,0,75.77273489,0,0,29.37290085,0,0,0,29.37290085,0,0,0,0,12,0,0,1,1,6,6,6,1,3.4188,69.954,1,Class_2
C1(=C(C(=O)C(=C(C1=O)N)N)N)N,1.19E-05,11.01351852,11.01351852,0.341018519,-0.690185185,0.292315581,168.156,160.092,168.0647255,64,0.228256039,-0.393696755,0.393696755,0.228256039,0.583333333,0.75,0.916666667,16.14597776,10.01172774,2.279190245,-2.129675136,2.112627508,-2.365913337,6.23159822,-0.11628959,2.081571824,3.316452212,277.4572482,9.464101615,6.125897658,6.125897658,5.464101615,3.062948829,3.062948829,2.312948829,2.312948829,1.558843341,1.558843341,0.779421671,0.779421671,-1.98,416.3143648,8.119800399,2.260633977,0.815105762,67.86153137,22.93466991,0,9.589074368,11.56648989,22.78815725,11.56648989,22.78815725,138.22,9.589074368,22.78815725,0,0,19.35333333,-1.38037037,0,12,8,6,0,0,6,4,6,1,-2.6038,40.8156,0,Class_0
C1(=C(C(=O)C(=C(C1=O)O)O)O)O,7.30E-08,10.60351852,10.60351852,1.268240741,-1.38462963,0.375685072,172.092,168.06,172.0007878,64,0.269175018,-0.501363241,0.501363241,0.269175018,0.583333333,0.75,0.916666667,16.34823391,10.06383271,2.344275538,-2.084954583,2.173053117,-2.231667638,6.205708316,-0.12364887,2.081571824,3.316452212,271.9474732,9.464101615,5.605350963,5.605350963,5.464101615,2.802675481,2.802675481,2.052675481,2.052675481,1.308911927,1.308911927,0.654455963,0.654455963,-1.98,416.3143648,8.119800399,2.260633977,0.815105762,65.67890359,20.42610958,0,30.01518395,11.56648989,23.03665949,31.99259947,23.03665949,115.06,9.589074368,0,0,34.63518519,0,-7.842222222,0,12,4,6,0,0,6,4,6,1,-0.2066,34.5812,0,Class_0
C1(=N)C(=N)C(=N)C(=N)C(=N)C1=N,13,7.124074074,7.124074074,0.457407407,-0.457407407,0.287362396,162.156,156.108,162.0653942,60,0.108506709,-0.296384858,0.296384858,0.108506709,0.333333333,0.416666667,0.5,14.72510748,9.890841416,2.306688306,-2.158403919,1.99125769,-2.472419492,7.104910088,1.438356642,2.081571824,3.254943487,243.1759501,9.464101615,6,6,5.464101615,3,3,2.25,2.25,1.5,1.5,0.75,0.75,-1.98,416.3143648,8.119800399,2.260633977,0.815105762,67.67023644,0,0,0,34.27011002,0,34.27011002,0,143.1,0,0,0,42.74444444,-2.744444444,0,0,12,6,6,0,0,6,6,6,1,0.11862,46.3602,0,Class_2
C12=NC3C=C(N)C(N)=CC=3C3N1C(C1C=C(N)C(N)=CC=1N=3)=NC1C=C(N)C(N)=CC=12,0.29,6.089021033,6.089021033,0.437149129,0.437149129,0.304674127,410.445,392.301,410.1715906,152,0.149787383,-0.397041096,0.397041096,0.149787383,0.419354839,0.677419355,0.967741935,15.32553161,9.96390835,2.394341105,-2.38349369,2.441610348,-2.478817683,6.364680694,0.863521224,2.719367039,1.761643258,1272.502897,21.60156534,16.21705761,16.21705761,14.81257084,9.458613602,9.458613602,7.636463635,7.636463635,5.64121963,5.64121963,4.013510979,4.013510979,-4.73,14189064.39,17.15595088,5.448033814,2.177610952,176.1080697,34.40200486,36.39820241,0,68.69333583,53.08855689,22.40676909,51.37541661,196.44,0,0,68.69333583,0,43.19101442,1.842132937,10.48824767,31,12,10,3,3,10,6,10,6,2.0573,126.2304,3,Class_2
C12C(O)=C(O)C3C=CC4C#CC5C=CC6C(O)=C(O)C7=CC=C(C=C7C=6C=5)C#CC5C=CC6C(O)=C(O)C7=CC=C(C=C7C=6C=5)C#CC(=CC=1)C=C2C=3C=4,0.001,10.95062172,10.95062172,0.223735519,-0.223735519,0.069329275,696.714,672.522,696.1572885,252,0.165614268,-0.50381565,0.50381565,0.165614268,0.203703704,0.351851852,0.5,16.31088674,9.973134572,2.155282402,-2.095025202,2.449223569,-1.819270305,6.176584912,0.412350409,3.204324477,1.347809668,2817.56684,36.82696921,28.07558642,28.07558642,26.21155033,17.01984402,17.01984402,13.40381861,13.40381861,10.24508331,10.24508331,7.506410593,7.506410593,-7.98,2.99623E+12,30.81175412,11.26011533,4.604229502,306.3947118,30.63916437,141.5119525,30.63916437,96.95203586,145.5928096,30.63916437,109.1946072,121.38,30.63916437,34.497071,96.95203586,76.67698668,0,-1.342413113,51.66542643,54,6,6,10,10,6,6,6,10,10.78674,213.4428,9,Class_1
